title,adress,salary,distanceFromAAU,workingHours,timeWalk,timeBike,timePublic,timeCar
Butiksassistent, Østerbrogade 85,155.0,10.0,20,130,40,35,18
Personalechef, Lyngbyvej 48,190.0,6.2,12.5,75,22,18,9
Bibliotekskonsulent, Nørreport 25,165.0,7.2,15,85,25,20,10
Kreativ Direktør, Amagerfælledvej 5,175.0,5.7,10,60,20,15,8
Fitnessinstruktør, Glostrup Station 12,145.0,9.8,20,140,40,30,18
Social Media Manager, Islands Brygge 75,200.0,5.3,12.5,60,18,12,7
Reklamefotograf, Valby Langgade 22,180.0,8.2,15,100,30,25,12
Køkkenleder, Gammel Kongevej 18,165.0,7.0,15,85,28,22,10
Projektkoordinator, Nyhavn 30,190.0,6.5,12.5,70,22,18,9
Butiksleder, Frederiksberg Center 45,170.0,9.5,17.5,120,35,28,14
Callcenter Manager, Rådhusstræde 12,150.0,7.0,15,90,30,25,10
Videograf, Øster Voldgade 55,175.0,6.0,12.5,65,20,15,8
Motionscoach, Strandvejen 60,185.0,8.0,20,115,35,30,15
Pædagogmedhjælper, Kongensgade 12,145.0,7.8,15,100,30,25,13
Kioskbestyrer, Tivoli Hovedindgang 18,160.0,6.7,15,90,30,22,10
Salgsspecialist, Lyngby Storcenter 25,190.0,5.5,12.5,70,22,18,9
Kundebehandler, Nørrebrogade 65,175.0,7.2,15,95,30,25,12
Skribent, Frederiksborgvej 120,160.0,6.5,10,75,25,20,9
Marketingkoordinator, Østerbro 20,185.0,8.0,15,100,30,25,12
Barista, Kongens Nytorv 3,145.0,7.5,12.5,85,28,22,10
Social Media Specialist, Vesterbrogade 35,200.0,6.8,12.5,90,30,25,11
Tekniker, Hovedvejen 10,170.0,9.0,17.5,120,35,28,14
Designassistent, Strøget 20,155.0,8.5,15,100,30,25,12
Marketingassistent, Rødovrevej 78,165.0,7.2,10,80,25,20,9
Fotograf, Amager Boulevard 50,175.0,5.8,10,70,22,18,8
Kundekoordinator, Valby Langgade 30,160.0,9.0,17.5,115,35,30,14
IT-Manager, Østerbrogade 45,200.0,6.0,15,80,25,20,10
Kaffebar Manager, Vesterbro Torv 8,190.0,7.3,12.5,95,30,25,11
Kursuskoordinator, Lyngby Hovedgade 12,150.0,6.8,15,90,28,22,10
Projektleder, Nørrebrogade 45,180.0,8.5,20,120,35,30,16
Webudvikler, Kongensgade 6,170.0,7.2,12.5,85,30,25,11
Rengøringschef, Frederiksbergvej 45,145.0,9.3,20,130,40,35,18
Eventmedarbejder, Amagerfælledvej 22,160.0,6.0,15,75,25,20,9
Lagerchef, Hovedvejen 8,175.0,10.0,17.5,120,35,30,15
Produktionsassistent, Øster Voldgade 38,150.0,7.5,12.5,85,28,22,10
Tømrerassistent, Vesterbrogade 65,160.0,8.0,15,100,30,25,12
